DateTime,VWC9.5cm,Temp9.5cm,EC9.5cm,VWC44cm,Temp44cm,EC44cm,VWC65cm,Temp65cm,EC65cm,Voltage11cm,Voltage45cm
11/27/2013 1:50,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 2:00,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 2:10,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 2:20,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 2:30,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 2:40,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 2:50,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 3:00,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 3:10,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 3:20,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 3:30,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,801.3
11/27/2013 3:40,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,800.5
11/27/2013 3:50,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 4:00,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 4:10,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 4:20,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 4:30,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 4:40,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 4:50,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 5:00,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 5:10,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 5:20,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 5:30,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 5:40,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 5:50,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 6:00,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 6:10,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 6:20,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 6:30,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 6:40,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 6:50,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 7:00,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,761.7,799.8
11/27/2013 7:10,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 7:20,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 7:30,0.243,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,799.8
11/27/2013 7:40,0.242,1.9,0.16,0.232,3.6,0.04,0.248,4.3,0.08,762.5,799.8
11/27/2013 7:50,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 8:00,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 8:10,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,761.7,800.5
11/27/2013 8:20,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.3,0.08,762.5,800.5
11/27/2013 8:30,0.243,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 8:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,801.3
11/27/2013 8:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,801.3
11/27/2013 9:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,801.3
11/27/2013 9:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,800.5
11/27/2013 9:20,0.243,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,801.3
11/27/2013 9:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 9:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 9:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 10:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 10:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 10:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 10:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 10:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,799.8
11/27/2013 10:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,801.3
11/27/2013 11:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 11:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,799.8
11/27/2013 11:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 11:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,799.8
11/27/2013 11:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 11:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 12:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 12:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 12:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 12:30,0.242,1.8,0.16,0.232,3.6,0.04,0.248,4.3,0.08,763.9,799.8
11/27/2013 12:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,800.5
11/27/2013 12:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,801.3
11/27/2013 13:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,800.5
11/27/2013 13:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,801.3
11/27/2013 13:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 13:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 13:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 13:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 14:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 14:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 14:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 14:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 14:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.7
11/27/2013 14:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.7
11/27/2013 15:00,0.243,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.7
11/27/2013 15:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,764.6,802.7
11/27/2013 15:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.7
11/27/2013 15:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 15:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 15:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 16:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 16:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 16:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 16:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 16:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 16:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 17:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.9,802.0
11/27/2013 17:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.0
11/27/2013 17:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 17:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 17:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 17:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 18:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.3,0.08,763.2,802.0
11/27/2013 18:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 18:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 18:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 18:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 18:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 19:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 19:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 19:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 19:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 19:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 19:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 20:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 20:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 20:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.7
11/27/2013 20:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 20:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 20:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 21:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 21:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 21:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/27/2013 21:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 21:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 21:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 22:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 22:10,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.7
11/27/2013 22:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,761.7,802.0
11/27/2013 22:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 22:40,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 22:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 23:00,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 23:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 23:20,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 23:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 23:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/27/2013 23:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,761.7,802.0
11/28/2013 0:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 0:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 0:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 0:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 0:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.7
11/28/2013 0:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 1:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.7
11/28/2013 1:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 1:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 1:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 1:40,0.242,1.9,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 1:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 2:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 2:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 2:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 2:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 2:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 2:50,0.242,1.8,0.16,0.232,3.6,0.04,0.248,4.2,0.08,762.5,802.0
11/28/2013 3:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.0
11/28/2013 3:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 3:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,801.3
11/28/2013 3:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 3:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 3:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 4:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.7
11/28/2013 4:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 4:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 4:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 4:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 4:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 5:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 5:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 5:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 5:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 5:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 5:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 6:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 6:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 6:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.7
11/28/2013 6:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 6:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 6:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 7:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 7:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 7:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 7:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 7:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 7:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 8:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,762.5,802.0
11/28/2013 8:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 8:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 8:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 8:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 8:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 9:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 9:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 9:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 9:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 9:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 9:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 10:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 10:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.0
11/28/2013 10:20,0.242,1.8,0.16,0.232,3.6,0.04,0.248,4.2,0.08,764.6,802.7
11/28/2013 10:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 10:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 10:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 11:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 11:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,764.6,802.7
11/28/2013 11:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 11:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 11:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 11:50,0.242,1.8,0.16,0.232,3.6,0.04,0.248,4.2,0.08,763.9,802.7
11/28/2013 12:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,764.6,803.5
11/28/2013 12:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 12:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,764.6,803.5
11/28/2013 12:30,0.242,1.8,0.16,0.232,3.6,0.04,0.248,4.2,0.08,763.9,804.2
11/28/2013 12:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 12:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,764.6,802.7
11/28/2013 13:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,764.6,802.7
11/28/2013 13:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,764.6,802.7
11/28/2013 13:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 13:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 13:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,764.6,803.5
11/28/2013 13:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 14:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 14:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 14:20,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 14:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 14:40,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 14:50,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 15:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 15:10,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 15:20,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 15:30,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,803.5
11/28/2013 15:40,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.9,802.7
11/28/2013 15:50,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.9,803.5
11/28/2013 16:00,0.242,1.8,0.16,0.232,3.6,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 16:10,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 16:20,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 16:30,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 16:40,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 16:50,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 17:00,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 17:10,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 17:20,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,762.5,802.7
11/28/2013 17:30,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 17:40,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 17:50,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 18:00,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 18:10,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 18:20,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 18:30,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,803.5
11/28/2013 18:40,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.0
11/28/2013 18:50,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 19:00,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,762.5,802.7
11/28/2013 19:10,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,762.5,802.7
11/28/2013 19:20,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,762.5,802.7
11/28/2013 19:30,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,763.2,802.7
11/28/2013 19:40,0.242,1.8,0.16,0.232,3.5,0.04,0.247,4.2,0.08,762.5,802.7
